match_id,nick_name,full_name,pos,team,saves,pen_saves
919101,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,0
919101,Gomes (Heurelho),Heurelho Gomes,Goalkeeper,WAT,2,0
919102,Cech,Petr Cech,Goalkeeper,ARS,2,0
919102,Foster,Ben Foster,Goalkeeper,WBA,4,0
919103,Cech,Petr Cech,Goalkeeper,ARS,4,0
919103,Courtois,Thibaut Courtois,Goalkeeper,CHE,4,0
919104,Begovic,Asmir Begovic,Goalkeeper,BOU,4,0
919104,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,6,0
919105,Pope,Nick Pope,Goalkeeper,BUR,3,0
919105,Mignolet,Simon Mignolet,Goalkeeper,LIV,3,0
919106,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919106,De Gea,David De Gea,Goalkeeper,MUN,0,0
919107,Lössl,Jonas Lössl,Goalkeeper,HUD,2,0
919107,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,1,0
919108,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,3,0
919108,Gomes (Heurelho),Heurelho Gomes,Goalkeeper,WAT,5,0
919109,Hennessey,Wayne Hennessey,Goalkeeper,CRY,2,0
919109,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,3,0
919110,Darlow,Karl Darlow,Goalkeeper,NEW,4,0
919110,Butland,Jack Butland,Goalkeeper,STK,5,0
919111,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,0
919111,Lloris,Hugo Lloris,Goalkeeper,TOT,1,0
919112,Foster,Ben Foster,Goalkeeper,WBA,3,0
919112,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,2,0
919113,Cech,Petr Cech,Goalkeeper,ARS,3,0
919113,Begovic,Asmir Begovic,Goalkeeper,BOU,2,0
919114,Courtois,Thibaut Courtois,Goalkeeper,CHE,1,0
919114,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,7,0
919115,Pope,Nick Pope,Goalkeeper,BUR,1,0
919115,Hennessey,Wayne Hennessey,Goalkeeper,CRY,2,0
919116,Lössl,Jonas Lössl,Goalkeeper,HUD,1,0
919116,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,1,0
919117,Karius,Loris Karius,Goalkeeper,LIV,1,0
919117,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,3,0
919118,De Gea,David De Gea,Goalkeeper,MUN,4,0
919118,Butland,Jack Butland,Goalkeeper,STK,6,0
919119,Darlow,Karl Darlow,Goalkeeper,NEW,2,0
919119,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,0
919120,Pickford,Jordan Pickford,Goalkeeper,EVE,6,0
919120,Lloris,Hugo Lloris,Goalkeeper,TOT,0,0
919121,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,2,0
919121,Gomes (Heurelho),Heurelho Gomes,Goalkeeper,WAT,2,0
919122,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,2,0
919122,Foster,Ben Foster,Goalkeeper,WBA,1,0
919123,Cech,Petr Cech,Goalkeeper,ARS,4,0
919123,Hennessey,Wayne Hennessey,Goalkeeper,CRY,6,0
919124,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,6,0
919124,Caballero,Willy Caballero,Goalkeeper,CHE,3,0
919125,Pope,Nick Pope,Goalkeeper,BUR,1,0
919125,De Gea,David De Gea,Goalkeeper,MUN,3,0
919126,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919126,Foster,Ben Foster,Goalkeeper,WBA,3,0
919127,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,3,0
919127,Karnezis,Orestis Karnezis,Goalkeeper,WAT,3,0
919128,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,3,0
919128,Darlow,Karl Darlow,Goalkeeper,NEW,6,0
919129,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,1,0
919129,Vorm,Michel Vorm,Goalkeeper,TOT,4,0
919130,Lössl,Jonas Lössl,Goalkeeper,HUD,4,0
919130,Butland,Jack Butland,Goalkeeper,STK,3,0
919131,Karius,Loris Karius,Goalkeeper,LIV,1,0
919131,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,4,0
919132,Begovic,Asmir Begovic,Goalkeeper,BOU,3,0
919132,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,2,0
919133,Lössl,Jonas Lössl,Goalkeeper,HUD,4,0
919133,Karius,Loris Karius,Goalkeeper,LIV,1,0
919134,Cech,Petr Cech,Goalkeeper,ARS,1,0
919134,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,4,0
919135,Hennessey,Wayne Hennessey,Goalkeeper,CRY,2,0
919135,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,2,0
919136,Begovic,Asmir Begovic,Goalkeeper,BOU,5,0
919136,Courtois,Thibaut Courtois,Goalkeeper,CHE,2,0
919137,Pickford,Jordan Pickford,Goalkeeper,EVE,0,0
919137,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,1,0
919138,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,1,0
919138,Foster,Ben Foster,Goalkeeper,WBA,7,0
919139,Pope,Nick Pope,Goalkeeper,BUR,4,1
919139,Darlow,Karl Darlow,Goalkeeper,NEW,3,0
919140,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,2,0
919140,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,1,0
919141,Butland,Jack Butland,Goalkeeper,STK,2,0
919141,Karnezis,Orestis Karnezis,Goalkeeper,WAT,4,0
919142,De Gea,David De Gea,Goalkeeper,MUN,5,0
919142,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919143,Begovic,Asmir Begovic,Goalkeeper,BOU,2,0
919143,Butland,Jack Butland,Goalkeeper,STK,5,0
919144,Cech,Petr Cech,Goalkeeper,ARS,0,0
919144,Ospina,David Ospina,Goalkeeper,ARS,1,0
919144,Pickford,Jordan Pickford,Goalkeeper,EVE,2,0
919145,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,0,0
919145,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,2,0
919146,Pope,Nick Pope,Goalkeeper,BUR,6,0
919146,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,2,0
919147,Hennessey,Wayne Hennessey,Goalkeeper,CRY,7,0
919147,Darlow,Karl Darlow,Goalkeeper,NEW,4,0
919148,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,0,0
919148,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,0
919149,Karius,Loris Karius,Goalkeeper,LIV,4,1
919149,Lloris,Hugo Lloris,Goalkeeper,TOT,1,0
919150,Lössl,Jonas Lössl,Goalkeeper,HUD,5,1
919150,De Gea,David De Gea,Goalkeeper,MUN,0,0
919151,Courtois,Thibaut Courtois,Goalkeeper,CHE,4,0
919151,Karnezis,Orestis Karnezis,Goalkeeper,WAT,2,0
919152,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,1,0
919152,Foster,Ben Foster,Goalkeeper,WBA,2,0
919153,Courtois,Thibaut Courtois,Goalkeeper,CHE,1,0
919153,Foster,Ben Foster,Goalkeeper,WBA,5,0
919154,Hennessey,Wayne Hennessey,Goalkeeper,CRY,2,0
919154,Pickford,Jordan Pickford,Goalkeeper,EVE,3,0
919155,Begovic,Asmir Begovic,Goalkeeper,BOU,1,0
919155,Lössl,Jonas Lössl,Goalkeeper,HUD,1,0
919156,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,5,0
919156,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,1,0
919157,De Gea,David De Gea,Goalkeeper,MUN,2,0
919157,Dubravka,Martin Dubravka,Goalkeeper,NEW,3,0
919158,Karius,Loris Karius,Goalkeeper,LIV,4,0
919158,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,2,0
919159,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,1,1
919159,Butland,Jack Butland,Goalkeeper,STK,5,0
919160,Pope,Nick Pope,Goalkeeper,BUR,3,0
919160,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,1,0
919161,Cech,Petr Cech,Goalkeeper,ARS,7,0
919161,Lloris,Hugo Lloris,Goalkeeper,TOT,1,0
919162,Karnezis,Orestis Karnezis,Goalkeeper,WAT,2,0
919162,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,4,0
919163,Begovic,Asmir Begovic,Goalkeeper,BOU,2,0
919163,Dubravka,Martin Dubravka,Goalkeeper,NEW,3,0
919164,Cech,Petr Cech,Goalkeeper,ARS,2,0
919164,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,5,1
919165,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,2,0
919165,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,2,0
919166,Pope,Nick Pope,Goalkeeper,BUR,4,0
919166,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,2,0
919167,Hennessey,Wayne Hennessey,Goalkeeper,CRY,4,0
919167,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919168,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,1,0
919168,Butland,Jack Butland,Goalkeeper,STK,9,0
919169,Karius,Loris Karius,Goalkeeper,LIV,3,0
919169,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,8,0
919170,Courtois,Thibaut Courtois,Goalkeeper,CHE,3,0
919170,De Gea,David De Gea,Goalkeeper,MUN,6,0
919171,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919171,Karnezis,Orestis Karnezis,Goalkeeper,WAT,3,0
919172,Lössl,Jonas Lössl,Goalkeeper,HUD,2,0
919172,Foster,Ben Foster,Goalkeeper,WBA,5,0
919173,Cech,Petr Cech,Goalkeeper,ARS,4,0
919173,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,6,0
919174,Pope,Nick Pope,Goalkeeper,BUR,3,0
919174,Pickford,Jordan Pickford,Goalkeeper,EVE,6,0
919175,Hennessey,Wayne Hennessey,Goalkeeper,CRY,4,0
919175,De Gea,David De Gea,Goalkeeper,MUN,2,0
919176,Begovic,Asmir Begovic,Goalkeeper,BOU,3,0
919176,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,2,0
919177,Karius,Loris Karius,Goalkeeper,LIV,2,0
919177,Dubravka,Martin Dubravka,Goalkeeper,NEW,1,0
919178,Courtois,Thibaut Courtois,Goalkeeper,CHE,1,0
919178,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,0,0
919179,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,3,0
919179,Butland,Jack Butland,Goalkeeper,STK,6,0
919180,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,1,0
919180,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,3,0
919181,Lössl,Jonas Lössl,Goalkeeper,HUD,5,0
919181,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919182,Karnezis,Orestis Karnezis,Goalkeeper,WAT,2,0
919182,Foster,Ben Foster,Goalkeeper,WBA,2,0
919183,Begovic,Asmir Begovic,Goalkeeper,BOU,4,0
919183,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919184,Cech,Petr Cech,Goalkeeper,ARS,4,1
919184,Karnezis,Orestis Karnezis,Goalkeeper,WAT,4,0
919185,Courtois,Thibaut Courtois,Goalkeeper,CHE,1,0
919185,Hennessey,Wayne Hennessey,Goalkeeper,CRY,7,0
919186,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,2,1
919186,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919187,Lössl,Jonas Lössl,Goalkeeper,HUD,0,0
919187,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,4,0
919188,Karius,Loris Karius,Goalkeeper,LIV,0,0
919188,De Gea,David De Gea,Goalkeeper,MUN,2,0
919189,Dubravka,Martin Dubravka,Goalkeeper,NEW,2,0
919189,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,2,0
919190,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,1,0
919190,Butland,Jack Butland,Goalkeeper,STK,4,0
919191,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,1,0
919191,Foster,Ben Foster,Goalkeeper,WBA,3,0
919192,Pope,Nick Pope,Goalkeeper,BUR,4,0
919192,Hart,Joe Hart,Goalkeeper,WHU,1,0
919193,Begovic,Asmir Begovic,Goalkeeper,BOU,4,0
919193,Foster,Ben Foster,Goalkeeper,WBA,3,0
919194,Pope,Nick Pope,Goalkeeper,BUR,4,0
919194,Courtois,Thibaut Courtois,Goalkeeper,CHE,1,0
919195,Hennessey,Wayne Hennessey,Goalkeeper,CRY,2,0
919195,Lössl,Jonas Lössl,Goalkeeper,HUD,3,0
919196,Cech,Petr Cech,Goalkeeper,ARS,7,0
919196,Jakupovic,Eldin Jakupovic,Goalkeeper,LEI,6,0
919197,Karius,Loris Karius,Goalkeeper,LIV,1,0
919197,Karnezis,Orestis Karnezis,Goalkeeper,WAT,5,0
919198,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,4,0
919198,Bravo,Claudio Bravo,Goalkeeper,MCI,2,0
919199,Pickford,Jordan Pickford,Goalkeeper,EVE,3,0
919199,Butland,Jack Butland,Goalkeeper,STK,6,0
919200,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,3,0
919200,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,8,0
919201,Dubravka,Martin Dubravka,Goalkeeper,NEW,6,0
919201,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919202,De Gea,David De Gea,Goalkeeper,MUN,2,0
919202,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,6,0
919203,Ospina,David Ospina,Goalkeeper,ARS,2,0
919203,Butland,Jack Butland,Goalkeeper,STK,8,0
919204,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,3,0
919204,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,3,1
919205,Caballero,Willy Caballero,Goalkeeper,CHE,3,0
919205,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919206,Hennessey,Wayne Hennessey,Goalkeeper,CRY,4,0
919206,Karius,Loris Karius,Goalkeeper,LIV,2,0
919207,Pickford,Jordan Pickford,Goalkeeper,EVE,1,0
919207,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,1,0
919208,De Gea,David De Gea,Goalkeeper,MUN,2,0
919208,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,0
919209,Lössl,Jonas Lössl,Goalkeeper,HUD,2,0
919209,Dubravka,Martin Dubravka,Goalkeeper,NEW,0,0
919210,Forster,Fraser Forster,Goalkeeper,SOU,6,0
919210,Hart,Joe Hart,Goalkeeper,WHU,2,0
919211,Begovic,Asmir Begovic,Goalkeeper,BOU,3,0
919211,Karnezis,Orestis Karnezis,Goalkeeper,WAT,5,0
919212,Pope,Nick Pope,Goalkeeper,BUR,2,0
919212,Foster,Ben Foster,Goalkeeper,WBA,2,0
919213,Begovic,Asmir Begovic,Goalkeeper,BOU,4,0
919213,Hennessey,Wayne Hennessey,Goalkeeper,CRY,3,0
919214,Cech,Petr Cech,Goalkeeper,ARS,5,0
919214,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,4,0
919215,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,4,0
919215,Lössl,Jonas Lössl,Goalkeeper,HUD,4,0
919216,Courtois,Thibaut Courtois,Goalkeeper,CHE,1,0
919216,Hart,Joe Hart,Goalkeeper,WHU,5,0
919217,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919217,Karius,Loris Karius,Goalkeeper,LIV,1,0
919218,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,2,0
919218,Dubravka,Martin Dubravka,Goalkeeper,NEW,0,0
919219,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,1,0
919219,De Gea,David De Gea,Goalkeeper,MUN,4,0
919220,Butland,Jack Butland,Goalkeeper,STK,2,0
919220,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919221,Pope,Nick Pope,Goalkeeper,BUR,4,0
919221,Karnezis,Orestis Karnezis,Goalkeeper,WAT,2,0
919222,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,2,0
919222,Foster,Ben Foster,Goalkeeper,WBA,0,0
919223,Pope,Nick Pope,Goalkeeper,BUR,5,0
919223,Schmeichel,Kasper Schmeichel,Goalkeeper,LEI,1,0
919223,Hamer,Ben Hamer,Goalkeeper,LEI,0,0
919224,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,4,0
919224,Hennessey,Wayne Hennessey,Goalkeeper,CRY,1,0
919225,Lössl,Jonas Lössl,Goalkeeper,HUD,2,0
919225,Karnezis,Orestis Karnezis,Goalkeeper,WAT,0,0
919226,Begovic,Asmir Begovic,Goalkeeper,BOU,4,0
919226,Karius,Loris Karius,Goalkeeper,LIV,1,0
919227,De Gea,David De Gea,Goalkeeper,MUN,3,0
919227,Foster,Ben Foster,Goalkeeper,WBA,4,0
919228,Cech,Petr Cech,Goalkeeper,ARS,2,0
919228,Dubravka,Martin Dubravka,Goalkeeper,NEW,2,0
919229,Courtois,Thibaut Courtois,Goalkeeper,CHE,5,0
919229,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,2,0
919230,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919230,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,0
919231,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,2,0
919231,Lloris,Hugo Lloris,Goalkeeper,TOT,3,0
919232,Butland,Jack Butland,Goalkeeper,STK,5,0
919232,Hart,Joe Hart,Goalkeeper,WHU,5,0
919233,Begovic,Asmir Begovic,Goalkeeper,BOU,2,0
919233,De Gea,David De Gea,Goalkeeper,MUN,2,0
919234,Ospina,David Ospina,Goalkeeper,ARS,3,0
919234,Hart,Joe Hart,Goalkeeper,WHU,4,0
919235,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,5,0
919235,Lloris,Hugo Lloris,Goalkeeper,TOT,4,0
919236,Caballero,Willy Caballero,Goalkeeper,CHE,1,0
919236,Lössl,Jonas Lössl,Goalkeeper,HUD,4,0
919237,Pickford,Jordan Pickford,Goalkeeper,EVE,2,0
919237,Dubravka,Martin Dubravka,Goalkeeper,NEW,0,0
919238,Hamer,Ben Hamer,Goalkeeper,LEI,2,0
919238,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,3,0
919239,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,1,0
919239,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,7,1
919240,Pope,Nick Pope,Goalkeeper,BUR,2,0
919240,Butland,Jack Butland,Goalkeeper,STK,6,0
919241,Hennessey,Wayne Hennessey,Goalkeeper,CRY,5,0
919241,Karnezis,Orestis Karnezis,Goalkeeper,WAT,1,0
919242,Karius,Loris Karius,Goalkeeper,LIV,4,0
919242,Foster,Ben Foster,Goalkeeper,WBA,1,0
919243,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,4,0
919243,Pope,Nick Pope,Goalkeeper,BUR,2,0
919244,Hennessey,Wayne Hennessey,Goalkeeper,CRY,0,0
919244,Hamer,Ben Hamer,Goalkeeper,LEI,3,0
919245,Pickford,Jordan Pickford,Goalkeeper,EVE,2,0
919245,Lössl,Jonas Lössl,Goalkeeper,HUD,3,0
919246,Karius,Loris Karius,Goalkeeper,LIV,1,0
919246,Butland,Jack Butland,Goalkeeper,STK,2,0
919247,Ospina,David Ospina,Goalkeeper,ARS,0,0
919247,De Gea,David De Gea,Goalkeeper,MUN,3,0
919248,Dubravka,Martin Dubravka,Goalkeeper,NEW,1,0
919248,Foster,Ben Foster,Goalkeeper,WBA,2,0
919249,Begovic,Asmir Begovic,Goalkeeper,BOU,4,0
919249,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,6,0
919250,Courtois,Thibaut Courtois,Goalkeeper,CHE,3,0
919250,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,2,0
919251,Lloris,Hugo Lloris,Goalkeeper,TOT,5,0
919251,Karnezis,Orestis Karnezis,Goalkeeper,WAT,1,0
919252,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,0,0
919252,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,4,0
919253,Begovic,Asmir Begovic,Goalkeeper,BOU,3,0
919253,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,4,0
919254,Cech,Petr Cech,Goalkeeper,ARS,2,0
919254,Pope,Nick Pope,Goalkeeper,BUR,3,0
919255,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,3,0
919255,De Gea,David De Gea,Goalkeeper,MUN,3,0
919256,Courtois,Thibaut Courtois,Goalkeeper,CHE,6,0
919256,Karius,Loris Karius,Goalkeeper,LIV,3,0
919257,Pickford,Jordan Pickford,Goalkeeper,EVE,4,0
919257,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,2,0
919258,Hamer,Ben Hamer,Goalkeeper,LEI,1,0
919258,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,3,0
919259,Lössl,Jonas Lössl,Goalkeeper,HUD,2,0
919259,Ederson,Ederson Santana de Moraes,Goalkeeper,MCI,3,0
919260,Hennessey,Wayne Hennessey,Goalkeeper,CRY,1,0
919260,Butland,Jack Butland,Goalkeeper,STK,0,0
919261,Dubravka,Martin Dubravka,Goalkeeper,NEW,6,1
919261,Karnezis,Orestis Karnezis,Goalkeeper,WAT,1,0
919262,Lloris,Hugo Lloris,Goalkeeper,TOT,2,0
919262,Foster,Ben Foster,Goalkeeper,WBA,5,0
919263,Begovic,Asmir Begovic,Goalkeeper,BOU,3,0
919263,Pope,Nick Pope,Goalkeeper,BUR,3,0
919264,Hennessey,Wayne Hennessey,Goalkeeper,CRY,1,0
919264,Foster,Ben Foster,Goalkeeper,WBA,4,0
919265,Ospina,David Ospina,Goalkeeper,ARS,3,0
919265,Lössl,Jonas Lössl,Goalkeeper,HUD,3,0
919266,Mat Ryan,Mathew Ryan,Goalkeeper,BHA,6,0
919266,Karius,Loris Karius,Goalkeeper,LIV,1,0
919267,Romero,Sergio Romero,Goalkeeper,MUN,4,0
919267,Gomes (Heurelho),Heurelho Gomes,Goalkeeper,WAT,0,0
919268,Courtois,Thibaut Courtois,Goalkeeper,CHE,5,0
919268,Dubravka,Martin Dubravka,Goalkeeper,NEW,2,0
919269,Bravo,Claudio Bravo,Goalkeeper,MCI,2,0
919269,McCarthy (Alex),Alex McCarthy,Goalkeeper,SOU,1,0
919270,Butland,Jack Butland,Goalkeeper,STK,9,0
919270,Fabianski,Lukasz Fabianski,Goalkeeper,SWA,3,1
919271,Jakupovic,Eldin Jakupovic,Goalkeeper,LEI,2,0
919271,Lloris,Hugo Lloris,Goalkeeper,TOT,5,0
919272,Pickford,Jordan Pickford,Goalkeeper,EVE,1,0
919272,Adrián,Adrián San Miguel del Castillo,Goalkeeper,WHU,6,0
